Product,Year,FE (%),J (mA cm-2),Efull (V),Ecathode (V),RE type,Stability (h),Reference
CH4,2019,55,2,,-1.25,RHE ,1.2,"Iyengar, P.; Huang, J.; Gregorio, G. L. D.; Gadiyar, C.; Buonsanti, R. Size Dependent Selectivity of Cu Nano-Octahedra Catalysts for the Electrochemical Reduction of CO2 to CH4. Chem. Commun. 2019, 55 (60), 8796-C8799. https://doi.org/10.1039/C9CC02522G. "
CH4,2016,30,30,,-0.976,RHE ,1,"Weng, Z.; Jiang, J.; Wu, Y.; Wu, Z.; Guo, X.; Materna, K. L.; Liu, W.; Batista, V. S.; Brudvig, G. W.; Wang, H. Electrochemical CO2 Reduction to Hydrocarbons on a Heterogeneous Molecular Cu Catalyst in Aqueous Solution. J. Am. Chem. Soc. 2016, 138 (26), 8076-C8079. https://doi.org/10.1021/jacs.6b04746. "
CH4,2018,80,25,,-1,RHE ,45,"Liu, X.; Yang, H.; He, J.; Liu, H.; Song, L.; Li, L.; Luo, J. Highly Active, Durable Ultrathin MoTe2 Layers for the Electroreduction of CO2 to CH4. Small 2018, 14 (16), 1704049. https://doi.org/10.1002/smll.201704049. "
CH3OH,2024,55,27,,-0.7,RHE ,10,"Hu, C.; Jiang, Z.; Wu, Q.; Cao, S.; Li, Q.; Chen, C.; Yuan, L.; Wang, Y.; Yang, W.; Yang, J.; Peng, J.; Shi, W.; Zhai, M.; Mostafavi, M.; Ma, J. Selective CO2 Reduction to CH3OH over Atomic Dual-Metal Sites Embedded in a Metal-Organic Framework with High-Energy Radiation. Nat. Commun. 2023, 14 (1), 4767. https://doi.org/10.1038/s41467-023-40418-3. "
CH3OH,2024,38.4,235,,-0.75,RHE ,NA,"Hu, C.; Jiang, Z.; Wu, Q.; Cao, S.; Li, Q.; Chen, C.; Yuan, L.; Wang, Y.; Yang, W.; Yang, J.; Peng, J.; Shi, W.; Zhai, M.; Mostafavi, M.; Ma, J. Selective CO2 Reduction to CH3OH over Atomic Dual-Metal Sites Embedded in a Metal-Organic Framework with High-Energy Radiation. Nat. Commun. 2023, 14 (1), 4767. https://doi.org/10.1038/s41467-023-40418-3. "
CH3OH,2025,40,37,,-0.98,RHE ,11.5,"Li, J.; Zhu, Q.; Chang, A.; Cheon, S.; Gao, Y.; Shang, B.; Li, H.; Rooney, C. L.; Ren, L.; Jiang, Z.; Liang, Y.; Feng, Z.; Yang, S.; Robert Baker, L.; Wang, H. Molecular-Scale CO Spillover on a Dual-Site Electrocatalyst Enhances Methanol Production from CO2 Reduction. Nat. Nanotechnol. 2025, 20 (4), 515-C522. https://doi.org/10.1038/s41565-025-01866-8. "
CH3OH,2024,30,25,,-1,RHE ,45,"Zhu, Q.; Rooney, C. L.; Shema, H.; Zeng, C.; Panetier, J. A.; Gross, E.; Wang, H.; Baker, L. R. The Solvation Environment of Molecularly Dispersed Cobalt Phthalocyanine Determines Methanol Selectivity during Electrocatalytic CO2 Reduction. Nat. Catal. 2024, 7 (9), 987-C999. https://doi.org/10.1038/s41929-024-01190-9. "
CH3OH,2025,60,11,,-1.2,RHE ,12,"Kim, H.; Lee, J.; Lee, S.; Park, S.; Lee, Y.; Lee, G.; Jeon, H. S.; Han, M. H.; Jin, S.; Lee, H.-W.; Soon, A.; Kim, J.; Ryu, J. Selective Electrosynthesis of Methanol from CO2 Over Cu/Cu2P2O7 Via the Formate Pathway. Adv. Mater. 2025, 37 (35), 2501021. https://doi.org/10.1002/adma.202501021. "
CH3OH,2021,85,75,,-2,Ag/AgCl,36,"Guo, W.; Liu, S.; Tan, X.; Wu, R.; Yan, X.; Chen, C.; Zhu, Q.; Zheng, L.; Ma, J.; Zhang, J.; Huang, Y.; Sun, X.; Han, B. Highly Efficient CO2 Electroreduction to Methanol through Atomically Dispersed Sn Coupled with Defective CuO Catalysts. Angew. Chem. Int. Ed. 2021, 60 (40), 21979-C21987. https://doi.org/10.1002/anie.202108635. "
CH3OH,2020,80,3.75,,-0.9,RHE ,16,"Payra, S.; Shenoy, S.; Chakraborty, C.; Tarafder, K.; Roy, S. Structure-Sensitive Electrocatalytic Reduction of CO2 to Methanol over Carbon-Supported Intermetallic PtZn Nano-Alloys. ACS Appl. Mater. Interfaces 2020, 12 (17), 19402-C19414. https://doi.org/10.1021/acsami.0c00521. "
CH3OH,2022,67,120,,-1.18,RHE ,24,"Li, P.; Bi, J.; Liu, J.; Zhu, Q.; Chen, C.; Sun, X.; Zhang, J.; Han, B. In Situ Dual Doping for Constructing Efficient CO2-to-Methanol Electrocatalysts. Nat. Commun. 2022, 13 (1), 1965. https://doi.org/10.1038/s41467-022-29698-3. "
CH3OH,2022,58,12.5,,-0.5,RHE ,70,"Lin, X.; Liu, X.; Zhao, Y.; Lan, J.; Jiang, K.; Liu, Z.; Xie, F.; Tan, Y. Dynamic Surface Restructuring of Nanoporous Cu2-Se for Efficient CO2 Electroreduction into Methanol. J. Energy Chem. 2022, 71, 514-C520. https://doi.org/10.1016/j.jechem.2022.03.032. "
CH3OH,2024,30,150,,-1.1,RHE ,5,"Cheon, S.; Li, J.; Wang, H. In Situ Generated CO Enables High-Current CO2 Reduction to Methanol in a Molecular Catalyst Layer. J. Am. Chem. Soc. 2024, 146 (23), 16348-C16354. https://doi.org/10.1021/jacs.4c05961. "
CH3OH,2018,80,32,,-2.1,Ag/AgCl,24,"Lu, L.; Sun, X.; Ma, J.; Yang, D.; Wu, H.; Zhang, B.; Zhang, J.; Han, B. Highly Efficient Electroreduction of CO2 to Methanol on Palladium-CCopper Bimetallic Aerogels. Angew. Chem. Int. Ed. 2018, 57 (43), 14149-C14153. https://doi.org/10.1002/anie.201808964. "
CH3OH,2019,40,90,,-0.9,RHE ,50,"Yang, H.; Wu, Y.; Li, G.; Lin, Q.; Hu, Q.; Zhang, Q.; Liu, J.; He, C. Scalable Production of Efficient Single-Atom Copper Decorated Carbon Membranes for CO2 Electroreduction to Methanol. J. Am. Chem. Soc. 2019, 141 (32), 12717-C12723. https://doi.org/10.1021/jacs.9b04907. "
CH3OH,2015,50,6.95,,-1.3,Ag/AgCl,1.67,"Albo, J.; S--ez, A.; Solla-Gull--n, J.; Montiel, V.; Irabien, A. Production of Methanol from CO2 Electroreduction at Cu2O and Cu2O/ZnO-Based Electrodes in Aqueous Solution. Appl. Catal. B Environ. 2015, 176-C177, 709-C717. https://doi.org/10.1016/j.apcatb.2015.04.055. "
CH3OH,2019,40,12.8,,-0.85,RHE ,60,"Zhang, Q.; Du, J.; He, A.; Liu, Z.; Tao, C. High-Selectivity Electrochemical Conversion of CO2 to Lower Alcohols Using a Multi-Active Sites Catalyst of Transition-Metal Oxides. J. CO2 Util. 2019, 34, 635-C645. https://doi.org/10.1016/j.jcou.2019.08.005. "
CH3OH,2019,28,32,,-1,RHE ,12,"Wu, Y.; Jiang, Z.; Lu, X.; Liang, Y.; Wang, H. Domino Electroreduction of CO2 to Methanol on a Molecular Catalyst. Nature 2019, 575 (7784), 639-C642. https://doi.org/10.1038/s41586-019-1760-8. "
CH3OH,2016,42.3,10,,-1.39,Ag/AgCl,1.5,"Albo, J.; Irabien, A. Cu2O-Loaded Gas Diffusion Electrodes for the Continuous Electrochemical Reduction of CO2 to Methanol. J. Catal. 2016, 343, 232-C239. https://doi.org/10.1016/j.jcat.2015.11.014. "
CH3OH,2017,15,1,,-1.03,Ag/AgCl,5,"Albo, J.; Beobide, G.; Castano, P.; Irabien, A. Methanol Electrosynthesis from CO2 at Cu2O/ZnO Prompted by Pyridine-Based Aqueous Solutions. J. CO2 Util. 2017, 18, 164-C172. https://doi.org/10.1016/j.jcou.2017.02.003. "
CH3OH,2019,18.2,10,,-0.25,RHE ,5,"Albo, J.; Perfecto-Irigaray, M.; Beobide, G.; Irabien, A. Cu/Bi Metal-Organic Framework-Based Systems for an Enhanced Electrochemical Transformation of CO2 to Alcohols. J. CO2 Util. 2019, 33, 157-C165. https://doi.org/10.1016/j.jcou.2019.05.025. "
CH3OH,2019,23.4,12.8,,-0.85,RHE ,60,"Zhang, Q.; Du, J.; He, A.; Liu, Z.; Tao, C. High-Selectivity Electrochemical Conversion of CO2 to Lower Alcohols Using a Multi-Active Sites Catalyst of Transition-Metal Oxides. J. CO2 Util. 2019, 34, 635-C645. https://doi.org/10.1016/j.jcou.2019.08.005. "
CH3COOH,2021,43,465,,,,150,PNAS 2021 Vol. 118 No. 2 e2010868118
CH3COOH,2023,70,200,,,,18,"Nature Synthesis volume 2, pages448-C457 (2023)"
CH3COOH,2024,51.2,410,,,,200,"J. Am. Chem. Soc. 2024, 146, 1144-1152"
CH3COOH,2024,59.5,100,,,,500,DOI: 10.1021/jacs.4c11276
CH3COOH,2022,70,500,,,,500,https://doi.org/10.1038/s41929-022-00757-8
CH3COOH,2023,61,400,,,,190,"Adv. Mater. 2023, 35, 2209567"
CH3COOH,2026,60.6,183,,,,132,DOI: 10.1039/d6sc02439d
CH3CH2OH,2018,15,200,,,,150,DOI: 10.1126/science.aas9100
CH3CH2OH,2019,14,100,,,,100,10.1016/j.joule.2019.07.021
CH3CH2OH,2019,15,800,,,,24,10.1038/s41929-019-0380-x
CH3CH2OH,2017,15,30,,,,10,10.1073/pnas.1711493114
CH3CH2OH,2018,17,250,,,,25,10.1073/pnas.1711493114
CH3CH2OH,2018,18,250,,,,10,10.1038/s41929-018-0133-2
CH3CH2OH,2020,41,124,,,,120,10.1038/s41929-019-0383-7
CH3CH2OH,2025,50.5,2000,,,,10,10.1021/jacs.5c10975
CH3CH2OH,2024,50,400,,,,24,"Angew. Chem. Int. Ed. 63, e202407992 (2024)"
CH3CH2OH,2024,45,902,,,,300,"J. Am. Chem. Soc. 146, 14260 (2024)"
C2H4,2019,50,100,,,,100,https://doi.org/10.1016/j.joule.2019.07.021
C2H4,2018,70,100,,,,150,https://doi.org/10.1126/science.aas9100
C2H4,2025,50,204,,,,300,https://doi.org/10.1038/s41467-025-65831-8
C2H4,2024,57,700,,,,10,"ACS Appl. Mater. Interfaces 2024, 16, 3243-3252"
C2H4,2019,72,120,,,,190,https://doi.org/10.1038/s41586-019-1782-2
C2H4,2020,87,360,,,,3,https://doi.org/10.1038/s41929-020-00547-0
C2H4,2022,89,500,,,,4.5,https://doi.org/10.1038/s41929-022-00788-1
C2H4,2020,70,1200,,,,60,"Science 367, 661-C666 (2020)"
